,mode,num,lang,model,seed,f1
0,global_cap_labels,0.1,amh,afriberta,2.0,0.039894078917840914
1,global_cap_labels,0.1,amh,afro_xlmr,2.0,0.04423725704285111
2,global_cap_labels,0.1,amh,mbert,2.0,0.0
3,global_cap_labels,0.1,amh,xlmr,2.0,0.05648711591035454
4,global_cap_labels,0.1,conll_2003_en,afriberta,2.0,0.12128246999716219
5,global_cap_labels,0.1,conll_2003_en,afro_xlmr,2.0,0.1267548382455408
6,global_cap_labels,0.1,conll_2003_en,mbert,2.0,0.12970491427129205
7,global_cap_labels,0.1,conll_2003_en,xlmr,2.0,0.11793675896622857
8,global_cap_labels,0.1,hau,afriberta,2.0,0.14454365505818303
9,global_cap_labels,0.1,hau,afro_xlmr,2.0,0.12248011891686507
10,global_cap_labels,0.1,hau,mbert,2.0,0.12080845953320836
11,global_cap_labels,0.1,hau,xlmr,2.0,0.1365019100427113
12,global_cap_labels,0.1,ibo,afriberta,2.0,0.14679104272037716
13,global_cap_labels,0.1,ibo,afro_xlmr,2.0,0.14606799809121535
14,global_cap_labels,0.1,ibo,mbert,2.0,0.14692677830909462
15,global_cap_labels,0.1,ibo,xlmr,2.0,0.1339757633206173
16,global_cap_labels,0.1,kin,afriberta,2.0,0.0856928903255113
17,global_cap_labels,0.1,kin,afro_xlmr,2.0,0.08491666231723587
18,global_cap_labels,0.1,kin,mbert,2.0,0.09327288736584088
19,global_cap_labels,0.1,kin,xlmr,2.0,0.07901260901465126
20,global_cap_labels,0.1,lug,afriberta,2.0,0.034293581429911284
21,global_cap_labels,0.1,lug,afro_xlmr,2.0,0.05866211782507591
22,global_cap_labels,0.1,lug,mbert,2.0,0.034103942645695155
23,global_cap_labels,0.1,lug,xlmr,2.0,0.045080764750224024
24,global_cap_labels,0.1,luo,afriberta,2.0,0.0721877853494139
25,global_cap_labels,0.1,luo,afro_xlmr,2.0,0.060525375363362395
26,global_cap_labels,0.1,luo,mbert,2.0,0.06573007476425288
27,global_cap_labels,0.1,luo,xlmr,2.0,0.05939401870102917
28,global_cap_labels,0.1,pcm,afriberta,2.0,0.05520831193668243
29,global_cap_labels,0.1,pcm,afro_xlmr,2.0,0.10395376504681482
30,global_cap_labels,0.1,pcm,mbert,2.0,0.103626076833216
31,global_cap_labels,0.1,pcm,xlmr,2.0,0.0931972564391393
32,global_cap_labels,0.1,swa,afriberta,2.0,0.077903491837663
33,global_cap_labels,0.1,swa,afro_xlmr,2.0,0.10357179329450027
34,global_cap_labels,0.1,swa,mbert,2.0,0.0789391628880322
35,global_cap_labels,0.1,swa,xlmr,2.0,0.10160505732347584
36,global_cap_labels,0.1,wol,afriberta,2.0,0.03957329076689348
37,global_cap_labels,0.1,wol,afro_xlmr,2.0,0.07097382279588602
38,global_cap_labels,0.1,wol,mbert,2.0,0.06953515278766297
39,global_cap_labels,0.1,wol,xlmr,2.0,0.04325516432177343
40,global_cap_labels,0.1,yor,afriberta,2.0,0.08294929908718801
41,global_cap_labels,0.1,yor,afro_xlmr,2.0,0.11473321471423359
42,global_cap_labels,0.1,yor,mbert,2.0,0.08504262969554212
43,global_cap_labels,0.1,yor,xlmr,2.0,0.10535100701235632
44,global_cap_labels,0.2,amh,afriberta,2.0,0.12779064247919358
45,global_cap_labels,0.2,amh,afro_xlmr,2.0,0.20102878650527903
46,global_cap_labels,0.2,amh,mbert,2.0,0.0
47,global_cap_labels,0.2,amh,xlmr,2.0,0.20356936995027208
48,global_cap_labels,0.2,conll_2003_en,afriberta,2.0,0.22708955872305184
49,global_cap_labels,0.2,conll_2003_en,afro_xlmr,2.0,0.25587383175672146
50,global_cap_labels,0.2,conll_2003_en,mbert,2.0,0.2667429599265127
51,global_cap_labels,0.2,conll_2003_en,xlmr,2.0,0.2547508872039437
52,global_cap_labels,0.2,hau,afriberta,2.0,0.24787414191871096
53,global_cap_labels,0.2,hau,afro_xlmr,2.0,0.3103922312379099
54,global_cap_labels,0.2,hau,mbert,2.0,0.2688815987876198
55,global_cap_labels,0.2,hau,xlmr,2.0,0.3344619819441488
56,global_cap_labels,0.2,ibo,afriberta,2.0,0.2483798425305933
57,global_cap_labels,0.2,ibo,afro_xlmr,2.0,0.246668019468543
58,global_cap_labels,0.2,ibo,mbert,2.0,0.2402065024302262
59,global_cap_labels,0.2,ibo,xlmr,2.0,0.21386319137174362
60,global_cap_labels,0.2,kin,afriberta,2.0,0.1887796098169412
61,global_cap_labels,0.2,kin,afro_xlmr,2.0,0.22449915514174082
62,global_cap_labels,0.2,kin,mbert,2.0,0.18397485354050627
63,global_cap_labels,0.2,kin,xlmr,2.0,0.19549426101390985
64,global_cap_labels,0.2,lug,afriberta,2.0,0.16227091214879627
65,global_cap_labels,0.2,lug,afro_xlmr,2.0,0.1764901660795141
66,global_cap_labels,0.2,lug,mbert,2.0,0.17138306777474413
67,global_cap_labels,0.2,lug,xlmr,2.0,0.19398770388471906
68,global_cap_labels,0.2,luo,afriberta,2.0,0.14782813612401938
69,global_cap_labels,0.2,luo,afro_xlmr,2.0,0.11563734719263018
70,global_cap_labels,0.2,luo,mbert,2.0,0.14497379255617543
71,global_cap_labels,0.2,luo,xlmr,2.0,0.12627971703106677
72,global_cap_labels,0.2,pcm,afriberta,2.0,0.14122648309136107
73,global_cap_labels,0.2,pcm,afro_xlmr,2.0,0.19072445264103655
74,global_cap_labels,0.2,pcm,mbert,2.0,0.23355911374933935
75,global_cap_labels,0.2,pcm,xlmr,2.0,0.24903174075132495
76,global_cap_labels,0.2,swa,afriberta,2.0,0.2266726531691918
77,global_cap_labels,0.2,swa,afro_xlmr,2.0,0.2397944045222019
78,global_cap_labels,0.2,swa,mbert,2.0,0.21394518083161995
79,global_cap_labels,0.2,swa,xlmr,2.0,0.27218915137107275
80,global_cap_labels,0.2,wol,afriberta,2.0,0.08385782025090473
81,global_cap_labels,0.2,wol,afro_xlmr,2.0,0.1754471492107863
82,global_cap_labels,0.2,wol,mbert,2.0,0.16564453251403893
83,global_cap_labels,0.2,wol,xlmr,2.0,0.11166764804478686
84,global_cap_labels,0.2,yor,afriberta,2.0,0.1327935239590927
85,global_cap_labels,0.2,yor,afro_xlmr,2.0,0.19016040591596173
86,global_cap_labels,0.2,yor,mbert,2.0,0.19811859036937637
87,global_cap_labels,0.2,yor,xlmr,2.0,0.17431947770511366
88,global_cap_labels,0.3,amh,afriberta,2.0,0.2637599289786001
89,global_cap_labels,0.3,amh,afro_xlmr,2.0,0.3499171240966472
90,global_cap_labels,0.3,amh,mbert,2.0,0.0
91,global_cap_labels,0.3,amh,xlmr,2.0,0.3459872636652985
92,global_cap_labels,0.3,conll_2003_en,afriberta,2.0,0.3501259503093621
93,global_cap_labels,0.3,conll_2003_en,afro_xlmr,2.0,0.4037491904458376
94,global_cap_labels,0.3,conll_2003_en,mbert,2.0,0.40950237823603025
95,global_cap_labels,0.3,conll_2003_en,xlmr,2.0,0.40191240441910053
96,global_cap_labels,0.3,hau,afriberta,2.0,0.4630700502230815
97,global_cap_labels,0.3,hau,afro_xlmr,2.0,0.45747911380026235
98,global_cap_labels,0.3,hau,mbert,2.0,0.4346033672209108
99,global_cap_labels,0.3,hau,xlmr,2.0,0.4765421357964152
100,global_cap_labels,0.3,ibo,afriberta,2.0,0.4161344362064748
101,global_cap_labels,0.3,ibo,afro_xlmr,2.0,0.41879321439219774
102,global_cap_labels,0.3,ibo,mbert,2.0,0.36179945657319523
103,global_cap_labels,0.3,ibo,xlmr,2.0,0.4035964886005989
104,global_cap_labels,0.3,kin,afriberta,2.0,0.31331330335360597
105,global_cap_labels,0.3,kin,afro_xlmr,2.0,0.34183394284338875
106,global_cap_labels,0.3,kin,mbert,2.0,0.2770149183419102
107,global_cap_labels,0.3,kin,xlmr,2.0,0.27827144266607423
108,global_cap_labels,0.3,lug,afriberta,2.0,0.31316041735873906
109,global_cap_labels,0.3,lug,afro_xlmr,2.0,0.3300008482363736
110,global_cap_labels,0.3,lug,mbert,2.0,0.31966853093757513
111,global_cap_labels,0.3,lug,xlmr,2.0,0.3053268916751362
112,global_cap_labels,0.3,luo,afriberta,2.0,0.22607380174016875
113,global_cap_labels,0.3,luo,afro_xlmr,2.0,0.2739894849060289
114,global_cap_labels,0.3,luo,mbert,2.0,0.2741201695564891
115,global_cap_labels,0.3,luo,xlmr,2.0,0.2457870790516612
116,global_cap_labels,0.3,pcm,afriberta,2.0,0.2755428922940708
117,global_cap_labels,0.3,pcm,afro_xlmr,2.0,0.3650757769673922
118,global_cap_labels,0.3,pcm,mbert,2.0,0.39944624957966895
119,global_cap_labels,0.3,pcm,xlmr,2.0,0.3746365961694429
120,global_cap_labels,0.3,swa,afriberta,2.0,0.3983419071524745
121,global_cap_labels,0.3,swa,afro_xlmr,2.0,0.3891715785858734
122,global_cap_labels,0.3,swa,mbert,2.0,0.37053131320249416
123,global_cap_labels,0.3,swa,xlmr,2.0,0.4357074486613614
124,global_cap_labels,0.3,wol,afriberta,2.0,0.17507762858855846
125,global_cap_labels,0.3,wol,afro_xlmr,2.0,0.20052684774756413
126,global_cap_labels,0.3,wol,mbert,2.0,0.25678200099365917
127,global_cap_labels,0.3,wol,xlmr,2.0,0.235972732994481
128,global_cap_labels,0.3,yor,afriberta,2.0,0.30426194366915094
129,global_cap_labels,0.3,yor,afro_xlmr,2.0,0.3829117953262082
130,global_cap_labels,0.3,yor,mbert,2.0,0.38383746111909933
131,global_cap_labels,0.3,yor,xlmr,2.0,0.36972157031970526
132,global_cap_labels,0.4,amh,afriberta,2.0,0.34581702867042247
133,global_cap_labels,0.4,amh,afro_xlmr,2.0,0.4282538763973404
134,global_cap_labels,0.4,amh,mbert,2.0,0.0
135,global_cap_labels,0.4,amh,xlmr,2.0,0.4046721988826705
136,global_cap_labels,0.4,conll_2003_en,afriberta,2.0,0.4789589534974965
137,global_cap_labels,0.4,conll_2003_en,afro_xlmr,2.0,0.5185431578979514
138,global_cap_labels,0.4,conll_2003_en,mbert,2.0,0.5317853323044082
139,global_cap_labels,0.4,conll_2003_en,xlmr,2.0,0.5110732440276973
140,global_cap_labels,0.4,hau,afriberta,2.0,0.593254102690325
141,global_cap_labels,0.4,hau,afro_xlmr,2.0,0.5921272749058656
142,global_cap_labels,0.4,hau,mbert,2.0,0.5447554348562175
143,global_cap_labels,0.4,hau,xlmr,2.0,0.5936680150296844
144,global_cap_labels,0.4,ibo,afriberta,2.0,0.5484973213834169
145,global_cap_labels,0.4,ibo,afro_xlmr,2.0,0.5312449342989253
146,global_cap_labels,0.4,ibo,mbert,2.0,0.4838835408300651
147,global_cap_labels,0.4,ibo,xlmr,2.0,0.49077372490740573
148,global_cap_labels,0.4,kin,afriberta,2.0,0.44446178759569843
149,global_cap_labels,0.4,kin,afro_xlmr,2.0,0.4923521474521426
150,global_cap_labels,0.4,kin,mbert,2.0,0.43792254370634903
151,global_cap_labels,0.4,kin,xlmr,2.0,0.4625608019451047
152,global_cap_labels,0.4,lug,afriberta,2.0,0.4315233176158763
153,global_cap_labels,0.4,lug,afro_xlmr,2.0,0.45293074781032505
154,global_cap_labels,0.4,lug,mbert,2.0,0.4473840846083128
155,global_cap_labels,0.4,lug,xlmr,2.0,0.45740961995767365
156,global_cap_labels,0.4,luo,afriberta,2.0,0.31845168297942494
157,global_cap_labels,0.4,luo,afro_xlmr,2.0,0.32124252151688193
158,global_cap_labels,0.4,luo,mbert,2.0,0.3677671922050439
159,global_cap_labels,0.4,luo,xlmr,2.0,0.3211714659685864
160,global_cap_labels,0.4,pcm,afriberta,2.0,0.3558875753691307
161,global_cap_labels,0.4,pcm,afro_xlmr,2.0,0.4832143023677429
162,global_cap_labels,0.4,pcm,mbert,2.0,0.482175770060778
163,global_cap_labels,0.4,pcm,xlmr,2.0,0.498669603243395
164,global_cap_labels,0.4,swa,afriberta,2.0,0.5190948921312758
165,global_cap_labels,0.4,swa,afro_xlmr,2.0,0.5756658395748008
166,global_cap_labels,0.4,swa,mbert,2.0,0.5350895504732631
167,global_cap_labels,0.4,swa,xlmr,2.0,0.5921986985346058
168,global_cap_labels,0.4,wol,afriberta,2.0,0.2892414467737342
169,global_cap_labels,0.4,wol,afro_xlmr,2.0,0.30543825539024816
170,global_cap_labels,0.4,wol,mbert,2.0,0.25798730308744067
171,global_cap_labels,0.4,wol,xlmr,2.0,0.2840829685131376
172,global_cap_labels,0.4,yor,afriberta,2.0,0.3756218905472637
173,global_cap_labels,0.4,yor,afro_xlmr,2.0,0.40270407534182784
174,global_cap_labels,0.4,yor,mbert,2.0,0.3960706676971804
175,global_cap_labels,0.4,yor,xlmr,2.0,0.44819267852502603
176,global_cap_labels,0.5,amh,afriberta,2.0,0.4164187306686234
177,global_cap_labels,0.5,amh,afro_xlmr,2.0,0.5408441209095325
178,global_cap_labels,0.5,amh,mbert,2.0,0.0
179,global_cap_labels,0.5,amh,xlmr,2.0,0.5131078473896378
180,global_cap_labels,0.5,conll_2003_en,afriberta,2.0,0.615454761736387
181,global_cap_labels,0.5,conll_2003_en,afro_xlmr,2.0,0.6636917890541265
182,global_cap_labels,0.5,conll_2003_en,mbert,2.0,0.6786593009764608
183,global_cap_labels,0.5,conll_2003_en,xlmr,2.0,0.6527934550580919
184,global_cap_labels,0.5,hau,afriberta,2.0,0.6768672176454679
185,global_cap_labels,0.5,hau,afro_xlmr,2.0,0.7012491017376169
186,global_cap_labels,0.5,hau,mbert,2.0,0.5979069186481467
187,global_cap_labels,0.5,hau,xlmr,2.0,0.6976745442280619
188,global_cap_labels,0.5,ibo,afriberta,2.0,0.6475867091826246
189,global_cap_labels,0.5,ibo,afro_xlmr,2.0,0.6153450391768148
190,global_cap_labels,0.5,ibo,mbert,2.0,0.5653625153623161
191,global_cap_labels,0.5,ibo,xlmr,2.0,0.5947365128370709
192,global_cap_labels,0.5,kin,afriberta,2.0,0.49665319851144485
193,global_cap_labels,0.5,kin,afro_xlmr,2.0,0.5420726986312
194,global_cap_labels,0.5,kin,mbert,2.0,0.4756523249180817
195,global_cap_labels,0.5,kin,xlmr,2.0,0.49684281885634923
196,global_cap_labels,0.5,lug,afriberta,2.0,0.5385313784311224
197,global_cap_labels,0.5,lug,afro_xlmr,2.0,0.5320188954319258
198,global_cap_labels,0.5,lug,mbert,2.0,0.5633388624713321
199,global_cap_labels,0.5,lug,xlmr,2.0,0.5502714922905456
200,global_cap_labels,0.5,luo,afriberta,2.0,0.4275809327985535
201,global_cap_labels,0.5,luo,afro_xlmr,2.0,0.42938531615793507
202,global_cap_labels,0.5,luo,mbert,2.0,0.45501395310631443
203,global_cap_labels,0.5,luo,xlmr,2.0,0.4099810338514969
204,global_cap_labels,0.5,pcm,afriberta,2.0,0.550767211170088
205,global_cap_labels,0.5,pcm,afro_xlmr,2.0,0.6416133028083126
206,global_cap_labels,0.5,pcm,mbert,2.0,0.6419337740544826
207,global_cap_labels,0.5,pcm,xlmr,2.0,0.6221460234812787
208,global_cap_labels,0.5,swa,afriberta,2.0,0.6119542085920932
209,global_cap_labels,0.5,swa,afro_xlmr,2.0,0.633835642413089
210,global_cap_labels,0.5,swa,mbert,2.0,0.6078981196467471
211,global_cap_labels,0.5,swa,xlmr,2.0,0.6482889922089535
212,global_cap_labels,0.5,wol,afriberta,2.0,0.36733842363151625
213,global_cap_labels,0.5,wol,afro_xlmr,2.0,0.3990990051996626
214,global_cap_labels,0.5,wol,mbert,2.0,0.39753646827990247
215,global_cap_labels,0.5,wol,xlmr,2.0,0.40212815656000817
216,global_cap_labels,0.5,yor,afriberta,2.0,0.4515307739572796
217,global_cap_labels,0.5,yor,afro_xlmr,2.0,0.5397118507817397
218,global_cap_labels,0.5,yor,mbert,2.0,0.5578863957203115
219,global_cap_labels,0.5,yor,xlmr,2.0,0.563282076811033
220,global_cap_labels,0.6,amh,afriberta,2.0,0.5472516668478478
221,global_cap_labels,0.6,amh,afro_xlmr,2.0,0.5797727199078019
222,global_cap_labels,0.6,amh,mbert,2.0,0.0
223,global_cap_labels,0.6,amh,xlmr,2.0,0.5845598498257568
224,global_cap_labels,0.6,conll_2003_en,afriberta,2.0,0.7108722224979757
225,global_cap_labels,0.6,conll_2003_en,afro_xlmr,2.0,0.7664798236089858
226,global_cap_labels,0.6,conll_2003_en,mbert,2.0,0.7632800454506489
227,global_cap_labels,0.6,conll_2003_en,xlmr,2.0,0.7587274543065229
228,global_cap_labels,0.6,hau,afriberta,2.0,0.7442132200514725
229,global_cap_labels,0.6,hau,afro_xlmr,2.0,0.7309238355992383
230,global_cap_labels,0.6,hau,mbert,2.0,0.7196382297917058
231,global_cap_labels,0.6,hau,xlmr,2.0,0.7587139138222883
232,global_cap_labels,0.6,ibo,afriberta,2.0,0.7116818751837372
233,global_cap_labels,0.6,ibo,afro_xlmr,2.0,0.6949537190732205
234,global_cap_labels,0.6,ibo,mbert,2.0,0.671644356339595
235,global_cap_labels,0.6,ibo,xlmr,2.0,0.6908189026340485
236,global_cap_labels,0.6,kin,afriberta,2.0,0.587489672556221
237,global_cap_labels,0.6,kin,afro_xlmr,2.0,0.6402582412694314
238,global_cap_labels,0.6,kin,mbert,2.0,0.5907405769113825
239,global_cap_labels,0.6,kin,xlmr,2.0,0.6012659673500297
240,global_cap_labels,0.6,lug,afriberta,2.0,0.6272101227104382
241,global_cap_labels,0.6,lug,afro_xlmr,2.0,0.6097554045837175
242,global_cap_labels,0.6,lug,mbert,2.0,0.618123014991769
243,global_cap_labels,0.6,lug,xlmr,2.0,0.6105114579647011
244,global_cap_labels,0.6,luo,afriberta,2.0,0.4728017638118886
245,global_cap_labels,0.6,luo,afro_xlmr,2.0,0.5189518066769027
246,global_cap_labels,0.6,luo,mbert,2.0,0.5489184617830759
247,global_cap_labels,0.6,luo,xlmr,2.0,0.4724049602498706
248,global_cap_labels,0.6,pcm,afriberta,2.0,0.6523547075587133
249,global_cap_labels,0.6,pcm,afro_xlmr,2.0,0.716759572691776
250,global_cap_labels,0.6,pcm,mbert,2.0,0.7128448241378185
251,global_cap_labels,0.6,pcm,xlmr,2.0,0.6918742186370932
252,global_cap_labels,0.6,swa,afriberta,2.0,0.7131135710064488
253,global_cap_labels,0.6,swa,afro_xlmr,2.0,0.7287697892839916
254,global_cap_labels,0.6,swa,mbert,2.0,0.6916824813588521
255,global_cap_labels,0.6,swa,xlmr,2.0,0.7176026030966051
256,global_cap_labels,0.6,wol,afriberta,2.0,0.45797513296402537
257,global_cap_labels,0.6,wol,afro_xlmr,2.0,0.5157455160162742
258,global_cap_labels,0.6,wol,mbert,2.0,0.4920271349088036
259,global_cap_labels,0.6,wol,xlmr,2.0,0.4963138039953298
260,global_cap_labels,0.6,yor,afriberta,2.0,0.5587738065795176
261,global_cap_labels,0.6,yor,afro_xlmr,2.0,0.6062245048457038
262,global_cap_labels,0.6,yor,mbert,2.0,0.6139100136095287
263,global_cap_labels,0.6,yor,xlmr,2.0,0.6056341189335862
264,global_cap_labels,0.7,amh,afriberta,2.0,0.6112249438179737
265,global_cap_labels,0.7,amh,afro_xlmr,2.0,0.6633726266023812
266,global_cap_labels,0.7,amh,mbert,2.0,0.0
267,global_cap_labels,0.7,amh,xlmr,2.0,0.6285392772680221
268,global_cap_labels,0.7,conll_2003_en,afriberta,2.0,0.7809144556266098
269,global_cap_labels,0.7,conll_2003_en,afro_xlmr,2.0,0.8263878173725586
270,global_cap_labels,0.7,conll_2003_en,mbert,2.0,0.8231054328987257
271,global_cap_labels,0.7,conll_2003_en,xlmr,2.0,0.8275710246849678
272,global_cap_labels,0.7,hau,afriberta,2.0,0.8043932266066228
273,global_cap_labels,0.7,hau,afro_xlmr,2.0,0.8127239145048114
274,global_cap_labels,0.7,hau,mbert,2.0,0.7856171473019483
275,global_cap_labels,0.7,hau,xlmr,2.0,0.8308421826889653
276,global_cap_labels,0.7,ibo,afriberta,2.0,0.7803248030846032
277,global_cap_labels,0.7,ibo,afro_xlmr,2.0,0.7565055348923341
278,global_cap_labels,0.7,ibo,mbert,2.0,0.7302841734920299
279,global_cap_labels,0.7,ibo,xlmr,2.0,0.7505152509047989
280,global_cap_labels,0.7,kin,afriberta,2.0,0.6492222577383577
281,global_cap_labels,0.7,kin,afro_xlmr,2.0,0.6722836589536326
282,global_cap_labels,0.7,kin,mbert,2.0,0.6233339105657524
283,global_cap_labels,0.7,kin,xlmr,2.0,0.6616917783666101
284,global_cap_labels,0.7,lug,afriberta,2.0,0.6676707279755698
285,global_cap_labels,0.7,lug,afro_xlmr,2.0,0.7001967562650862
286,global_cap_labels,0.7,lug,mbert,2.0,0.6863452249283098
287,global_cap_labels,0.7,lug,xlmr,2.0,0.6814541226418361
288,global_cap_labels,0.7,luo,afriberta,2.0,0.5341575648074457
289,global_cap_labels,0.7,luo,afro_xlmr,2.0,0.5440758899536863
290,global_cap_labels,0.7,luo,mbert,2.0,0.5789884739710494
291,global_cap_labels,0.7,luo,xlmr,2.0,0.5348273434424505
292,global_cap_labels,0.7,pcm,afriberta,2.0,0.7295766765640636
293,global_cap_labels,0.7,pcm,afro_xlmr,2.0,0.7746801207783868
294,global_cap_labels,0.7,pcm,mbert,2.0,0.7743751586114964
295,global_cap_labels,0.7,pcm,xlmr,2.0,0.7500460456593231
296,global_cap_labels,0.7,swa,afriberta,2.0,0.7782317603107144
297,global_cap_labels,0.7,swa,afro_xlmr,2.0,0.793298080681169
298,global_cap_labels,0.7,swa,mbert,2.0,0.7785173824321655
299,global_cap_labels,0.7,swa,xlmr,2.0,0.8019334302192299
300,global_cap_labels,0.7,wol,afriberta,2.0,0.5507980164187191
301,global_cap_labels,0.7,wol,afro_xlmr,2.0,0.5465286685919494
302,global_cap_labels,0.7,wol,mbert,2.0,0.587845296800274
303,global_cap_labels,0.7,wol,xlmr,2.0,0.5658492428533091
304,global_cap_labels,0.7,yor,afriberta,2.0,0.611699443755841
305,global_cap_labels,0.7,yor,afro_xlmr,2.0,0.6690995223222985
306,global_cap_labels,0.7,yor,mbert,2.0,0.6807560713750141
307,global_cap_labels,0.7,yor,xlmr,2.0,0.6602928345550209
308,global_cap_labels,0.8,amh,afriberta,2.0,0.6616400692851195
309,global_cap_labels,0.8,amh,afro_xlmr,2.0,0.6965002348193964
310,global_cap_labels,0.8,amh,mbert,2.0,0.0
311,global_cap_labels,0.8,amh,xlmr,2.0,0.6798362877347138
312,global_cap_labels,0.8,conll_2003_en,afriberta,2.0,0.8368939543916424
313,global_cap_labels,0.8,conll_2003_en,afro_xlmr,2.0,0.8806419205462664
314,global_cap_labels,0.8,conll_2003_en,mbert,2.0,0.8747589133312575
315,global_cap_labels,0.8,conll_2003_en,xlmr,2.0,0.8815291062845695
316,global_cap_labels,0.8,hau,afriberta,2.0,0.8556849703934223
317,global_cap_labels,0.8,hau,afro_xlmr,2.0,0.8533143011024485
318,global_cap_labels,0.8,hau,mbert,2.0,0.8054452569659705
319,global_cap_labels,0.8,hau,xlmr,2.0,0.8576953556054939
320,global_cap_labels,0.8,ibo,afriberta,2.0,0.8307676040628201
321,global_cap_labels,0.8,ibo,afro_xlmr,2.0,0.8293358217653412
322,global_cap_labels,0.8,ibo,mbert,2.0,0.7750367421739729
323,global_cap_labels,0.8,ibo,xlmr,2.0,0.7802602667980517
324,global_cap_labels,0.8,kin,afriberta,2.0,0.6769687249417761
325,global_cap_labels,0.8,kin,afro_xlmr,2.0,0.7240262105699494
326,global_cap_labels,0.8,kin,mbert,2.0,0.6718140144357959
327,global_cap_labels,0.8,kin,xlmr,2.0,0.6745332640134626
328,global_cap_labels,0.8,lug,afriberta,2.0,0.7318409013468711
329,global_cap_labels,0.8,lug,afro_xlmr,2.0,0.7644979663425001
330,global_cap_labels,0.8,lug,mbert,2.0,0.7469261088671951
331,global_cap_labels,0.8,lug,xlmr,2.0,0.7235028328241707
332,global_cap_labels,0.8,luo,afriberta,2.0,0.6171009407580064
333,global_cap_labels,0.8,luo,afro_xlmr,2.0,0.6134192741592166
334,global_cap_labels,0.8,luo,mbert,2.0,0.6536614892407691
335,global_cap_labels,0.8,luo,xlmr,2.0,0.6252104326514111
336,global_cap_labels,0.8,pcm,afriberta,2.0,0.7958027045984094
337,global_cap_labels,0.8,pcm,afro_xlmr,2.0,0.8357413507208635
338,global_cap_labels,0.8,pcm,mbert,2.0,0.8206531593524599
