,mode,num,lang,model,seed,f1
667,global_cap_sentences,0.6,conll_2003_en,xlmr,2.0,0.9231702891308693
668,global_cap_sentences,0.6,hau,afriberta,2.0,0.8864009362134114
669,global_cap_sentences,0.6,hau,afro_xlmr,2.0,0.9065815855782389
670,global_cap_sentences,0.6,hau,mbert,2.0,0.8375905668212077
671,global_cap_sentences,0.6,hau,xlmr,2.0,0.8870225761848373
672,global_cap_sentences,0.6,ibo,afriberta,2.0,0.8667209184295475
673,global_cap_sentences,0.6,ibo,afro_xlmr,2.0,0.8581362695938096
674,global_cap_sentences,0.6,ibo,mbert,2.0,0.8284101415034248
675,global_cap_sentences,0.6,ibo,xlmr,2.0,0.8312757909279546
676,global_cap_sentences,0.6,kin,afriberta,2.0,0.7272744943616284
677,global_cap_sentences,0.6,kin,afro_xlmr,2.0,0.7656126176925847
678,global_cap_sentences,0.6,kin,mbert,2.0,0.6845714770516421
679,global_cap_sentences,0.6,kin,xlmr,2.0,0.6903901536420464
680,global_cap_sentences,0.6,lug,afriberta,2.0,0.7538183932284829
681,global_cap_sentences,0.6,lug,afro_xlmr,2.0,0.7956205379747515
682,global_cap_sentences,0.6,lug,mbert,2.0,0.754484375814145
683,global_cap_sentences,0.6,lug,xlmr,2.0,0.7367452550429195
684,global_cap_sentences,0.6,luo,afriberta,2.0,0.6038455617046204
685,global_cap_sentences,0.6,luo,afro_xlmr,2.0,0.6025079142537159
686,global_cap_sentences,0.6,luo,mbert,2.0,0.6736295163961362
687,global_cap_sentences,0.6,luo,xlmr,2.0,0.6406130244473527
688,global_cap_sentences,0.6,pcm,afriberta,2.0,0.8402741170268845
689,global_cap_sentences,0.6,pcm,afro_xlmr,2.0,0.8795407899010655
690,global_cap_sentences,0.6,pcm,mbert,2.0,0.8657198378061386
691,global_cap_sentences,0.6,pcm,xlmr,2.0,0.8568230580569655
692,global_cap_sentences,0.6,swa,afriberta,2.0,0.8630953376749071
693,global_cap_sentences,0.6,swa,afro_xlmr,2.0,0.8822975710448654
694,global_cap_sentences,0.6,swa,mbert,2.0,0.8395159810531823
695,global_cap_sentences,0.6,swa,xlmr,2.0,0.8584946685425457
696,global_cap_sentences,0.6,wol,afriberta,2.0,0.5786781881624861
697,global_cap_sentences,0.6,wol,afro_xlmr,2.0,0.6185162661056037
698,global_cap_sentences,0.6,wol,mbert,2.0,0.6096789290578631
699,global_cap_sentences,0.6,wol,xlmr,2.0,0.5796520302025954
700,global_cap_sentences,0.6,yor,afriberta,2.0,0.7732563776291537
701,global_cap_sentences,0.6,yor,afro_xlmr,2.0,0.7845243090985612
702,global_cap_sentences,0.6,yor,mbert,2.0,0.7668806965089439
703,global_cap_sentences,0.6,yor,xlmr,2.0,0.7359584309626078
704,global_cap_sentences,0.7,amh,afriberta,2.0,0.7039456407196202
705,global_cap_sentences,0.7,amh,afro_xlmr,2.0,0.7367721352175662
706,global_cap_sentences,0.7,amh,mbert,2.0,0.0
707,global_cap_sentences,0.7,amh,xlmr,2.0,0.7114616154393042
708,global_cap_sentences,0.7,conll_2003_en,afriberta,2.0,0.8787502560217973
709,global_cap_sentences,0.7,conll_2003_en,afro_xlmr,2.0,0.9272671731357561
710,global_cap_sentences,0.7,conll_2003_en,mbert,2.0,0.9238390535248363
711,global_cap_sentences,0.7,conll_2003_en,xlmr,2.0,0.922665359114344
712,global_cap_sentences,0.7,hau,afriberta,2.0,0.8881406136321822
713,global_cap_sentences,0.7,hau,afro_xlmr,2.0,0.9024729423388105
714,global_cap_sentences,0.7,hau,mbert,2.0,0.8516923944398419
715,global_cap_sentences,0.7,hau,xlmr,2.0,0.885034940967687
716,global_cap_sentences,0.7,ibo,afriberta,2.0,0.8724445972706593
717,global_cap_sentences,0.7,ibo,afro_xlmr,2.0,0.8576384506131003
718,global_cap_sentences,0.7,ibo,mbert,2.0,0.8296246636907187
719,global_cap_sentences,0.7,ibo,xlmr,2.0,0.8254967328753154
720,global_cap_sentences,0.7,kin,afriberta,2.0,0.725528799301398
721,global_cap_sentences,0.7,kin,afro_xlmr,2.0,0.7696695906494639
722,global_cap_sentences,0.7,kin,mbert,2.0,0.6906898520113544
723,global_cap_sentences,0.7,kin,xlmr,2.0,0.7098237137348596
724,global_cap_sentences,0.7,lug,afriberta,2.0,0.7591779463885086
725,global_cap_sentences,0.7,lug,afro_xlmr,2.0,0.8007472053240606
726,global_cap_sentences,0.7,lug,mbert,2.0,0.775758489400288
727,global_cap_sentences,0.7,lug,xlmr,2.0,0.7535671264603105
728,global_cap_sentences,0.7,luo,afriberta,2.0,0.6637126556857224
729,global_cap_sentences,0.7,luo,afro_xlmr,2.0,0.6681521804875099
730,global_cap_sentences,0.7,luo,mbert,2.0,0.7069805184036951
731,global_cap_sentences,0.7,luo,xlmr,2.0,0.6432362999701474
732,global_cap_sentences,0.7,pcm,afriberta,2.0,0.8374506613987291
733,global_cap_sentences,0.7,pcm,afro_xlmr,2.0,0.880498368027125
734,global_cap_sentences,0.7,pcm,mbert,2.0,0.8693213407966773
735,global_cap_sentences,0.7,pcm,xlmr,2.0,0.8602663228103027
736,global_cap_sentences,0.7,swa,afriberta,2.0,0.8646434689894602
737,global_cap_sentences,0.7,swa,afro_xlmr,2.0,0.8743680517795828
738,global_cap_sentences,0.7,swa,mbert,2.0,0.8495093939056467
739,global_cap_sentences,0.7,swa,xlmr,2.0,0.8681834096456599
740,global_cap_sentences,0.7,wol,afriberta,2.0,0.6121006319934678
741,global_cap_sentences,0.7,wol,afro_xlmr,2.0,0.6369276365516967
742,global_cap_sentences,0.7,wol,mbert,2.0,0.6301377795630668
743,global_cap_sentences,0.7,wol,xlmr,2.0,0.6231769924578208
744,global_cap_sentences,0.7,yor,afriberta,2.0,0.7944398513106637
745,global_cap_sentences,0.7,yor,afro_xlmr,2.0,0.8034459328844922
746,global_cap_sentences,0.7,yor,mbert,2.0,0.7731365339396615
747,global_cap_sentences,0.7,yor,xlmr,2.0,0.7581359133435898
748,global_cap_sentences,0.8,amh,afriberta,2.0,0.7141763676221681
749,global_cap_sentences,0.8,amh,afro_xlmr,2.0,0.7572413930945788
750,global_cap_sentences,0.8,amh,mbert,2.0,0.0
751,global_cap_sentences,0.8,amh,xlmr,2.0,0.7189596517242518
752,global_cap_sentences,0.8,conll_2003_en,afriberta,2.0,0.8836799153325824
753,global_cap_sentences,0.8,conll_2003_en,afro_xlmr,2.0,0.9256225693225999
754,global_cap_sentences,0.8,conll_2003_en,mbert,2.0,0.9242445963097836
755,global_cap_sentences,0.8,conll_2003_en,xlmr,2.0,0.9241622331785809
756,global_cap_sentences,0.8,hau,afriberta,2.0,0.9014491499851088
757,global_cap_sentences,0.8,hau,afro_xlmr,2.0,0.9114408162066544
758,global_cap_sentences,0.8,hau,mbert,2.0,0.8592656940068121
759,global_cap_sentences,0.8,hau,xlmr,2.0,0.8927333829451656
760,global_cap_sentences,0.8,ibo,afriberta,2.0,0.8737877348314034
761,global_cap_sentences,0.8,ibo,afro_xlmr,2.0,0.8669833398625647
762,global_cap_sentences,0.8,ibo,mbert,2.0,0.8358865642714971
763,global_cap_sentences,0.8,ibo,xlmr,2.0,0.8417471658414124
764,global_cap_sentences,0.8,kin,afriberta,2.0,0.7457720775076284
765,global_cap_sentences,0.8,kin,afro_xlmr,2.0,0.774744394435801
766,global_cap_sentences,0.8,kin,mbert,2.0,0.698401658431524
767,global_cap_sentences,0.8,kin,xlmr,2.0,0.730392206037379
768,global_cap_sentences,0.8,lug,afriberta,2.0,0.768818699819264
769,global_cap_sentences,0.8,lug,afro_xlmr,2.0,0.8115449702420211
770,global_cap_sentences,0.8,lug,mbert,2.0,0.7892841833618661
771,global_cap_sentences,0.8,lug,xlmr,2.0,0.7595362171128556
772,global_cap_sentences,0.8,luo,afriberta,2.0,0.6609615835970436
773,global_cap_sentences,0.8,luo,afro_xlmr,2.0,0.6494496586272173
774,global_cap_sentences,0.8,luo,mbert,2.0,0.7100008445362344
775,global_cap_sentences,0.8,luo,xlmr,2.0,0.6632340079693311
776,global_cap_sentences,0.8,pcm,afriberta,2.0,0.8599883960147792
777,global_cap_sentences,0.8,pcm,afro_xlmr,2.0,0.8891773464158111
778,global_cap_sentences,0.8,pcm,mbert,2.0,0.8801995285916928
779,global_cap_sentences,0.8,pcm,xlmr,2.0,0.8509187753764502
780,global_cap_sentences,0.8,swa,afriberta,2.0,0.8714483168619513
781,global_cap_sentences,0.8,swa,afro_xlmr,2.0,0.885335045520892
782,global_cap_sentences,0.8,swa,mbert,2.0,0.8548346088588342
783,global_cap_sentences,0.8,swa,xlmr,2.0,0.8739360538585035
784,global_cap_sentences,0.8,wol,afriberta,2.0,0.5992271311152391
785,global_cap_sentences,0.8,wol,afro_xlmr,2.0,0.6418739522085943
786,global_cap_sentences,0.8,wol,mbert,2.0,0.6219293303042662
787,global_cap_sentences,0.8,wol,xlmr,2.0,0.6387323566395877
788,global_cap_sentences,0.8,yor,afriberta,2.0,0.7853057117449614
789,global_cap_sentences,0.8,yor,afro_xlmr,2.0,0.8027181799454562
790,global_cap_sentences,0.8,yor,mbert,2.0,0.776566856900443
791,global_cap_sentences,0.8,yor,xlmr,2.0,0.7599552581810505
792,global_cap_sentences,0.9,amh,afriberta,2.0,0.7302269671544761
793,global_cap_sentences,0.9,amh,afro_xlmr,2.0,0.7593427606215385
794,global_cap_sentences,0.9,amh,mbert,2.0,0.0
795,global_cap_sentences,0.9,amh,xlmr,2.0,0.7222666770069264
796,global_cap_sentences,0.9,conll_2003_en,afriberta,2.0,0.8857635908327341
797,global_cap_sentences,0.9,conll_2003_en,afro_xlmr,2.0,0.929959283893396
798,global_cap_sentences,0.9,conll_2003_en,mbert,2.0,0.9264867152377511
799,global_cap_sentences,0.9,conll_2003_en,xlmr,2.0,0.9243868307825504
800,global_cap_sentences,0.9,hau,afriberta,2.0,0.8991855003338683
801,global_cap_sentences,0.9,hau,afro_xlmr,2.0,0.9076843173563276
802,global_cap_sentences,0.9,hau,mbert,2.0,0.8626049050587516
803,global_cap_sentences,0.9,hau,xlmr,2.0,0.8924727245221287
804,global_cap_sentences,0.9,ibo,afriberta,2.0,0.8680595306104472
805,global_cap_sentences,0.9,ibo,afro_xlmr,2.0,0.8640272467287441
806,global_cap_sentences,0.9,ibo,mbert,2.0,0.8334257097940876
807,global_cap_sentences,0.9,ibo,xlmr,2.0,0.8377506070449586
808,global_cap_sentences,0.9,kin,afriberta,2.0,0.738521313063194
809,global_cap_sentences,0.9,kin,afro_xlmr,2.0,0.7788607767381416
810,global_cap_sentences,0.9,kin,mbert,2.0,0.7061696043595115
811,global_cap_sentences,0.9,kin,xlmr,2.0,0.7243618563786672
812,global_cap_sentences,0.9,lug,afriberta,2.0,0.7802328172118672
813,global_cap_sentences,0.9,lug,afro_xlmr,2.0,0.8131643298361485
814,global_cap_sentences,0.9,lug,mbert,2.0,0.7774676003041078
815,global_cap_sentences,0.9,lug,xlmr,2.0,0.7668331091178947
816,global_cap_sentences,0.9,luo,afriberta,2.0,0.669989200861615
817,global_cap_sentences,0.9,luo,afro_xlmr,2.0,0.6932963701270319
818,global_cap_sentences,0.9,luo,mbert,2.0,0.7164189514009799
819,global_cap_sentences,0.9,luo,xlmr,2.0,0.6984438870558515
820,global_cap_sentences,0.9,pcm,afriberta,2.0,0.8497695198748686
821,global_cap_sentences,0.9,pcm,afro_xlmr,2.0,0.8914055761163747
822,global_cap_sentences,0.9,pcm,mbert,2.0,0.8834807905795407
823,global_cap_sentences,0.9,pcm,xlmr,2.0,0.8668426228971571
824,global_cap_sentences,0.9,swa,afriberta,2.0,0.8738916568276339
825,global_cap_sentences,0.9,swa,afro_xlmr,2.0,0.8815833961428566
826,global_cap_sentences,0.9,swa,mbert,2.0,0.8597397308696744
827,global_cap_sentences,0.9,swa,xlmr,2.0,0.8743764905322128
828,global_cap_sentences,0.9,wol,afriberta,2.0,0.6225561481919581
829,global_cap_sentences,0.9,wol,afro_xlmr,2.0,0.6562616193200861
830,global_cap_sentences,0.9,wol,mbert,2.0,0.637079453686117
831,global_cap_sentences,0.9,wol,xlmr,2.0,0.648981532426815
832,global_cap_sentences,0.9,yor,afriberta,2.0,0.7875017613137295
833,global_cap_sentences,0.9,yor,afro_xlmr,2.0,0.8049632245638677
834,global_cap_sentences,0.9,yor,mbert,2.0,0.7866220445513914
835,global_cap_sentences,0.9,yor,xlmr,2.0,0.747651906567223
836,global_cap_sentences,1.0,amh,afriberta,2.0,0.7207172670195217
837,global_cap_sentences,1.0,amh,afro_xlmr,2.0,0.7586093864528455
838,global_cap_sentences,1.0,amh,mbert,2.0,0.0
839,global_cap_sentences,1.0,amh,xlmr,2.0,0.7192244164066267
840,global_cap_sentences,1.0,conll_2003_en,afriberta,2.0,0.8866157357213748
841,global_cap_sentences,1.0,conll_2003_en,afro_xlmr,2.0,0.9275711232844435
842,global_cap_sentences,1.0,conll_2003_en,mbert,2.0,0.9255676773121156
843,global_cap_sentences,1.0,conll_2003_en,xlmr,2.0,0.9267708114240691
844,global_cap_sentences,1.0,hau,afriberta,2.0,0.8999548786746616
845,global_cap_sentences,1.0,hau,afro_xlmr,2.0,0.9075558309119724
846,global_cap_sentences,1.0,hau,mbert,2.0,0.8724743248094503
847,global_cap_sentences,1.0,hau,xlmr,2.0,0.8976799704950357
848,global_cap_sentences,1.0,ibo,afriberta,2.0,0.8707889464204532
849,global_cap_sentences,1.0,ibo,afro_xlmr,2.0,0.8698529416482051
850,global_cap_sentences,1.0,ibo,mbert,2.0,0.8465652812586656
851,global_cap_sentences,1.0,ibo,xlmr,2.0,0.8324991297729459
852,global_cap_sentences,1.0,kin,afriberta,2.0,0.7409175204823232
853,global_cap_sentences,1.0,kin,afro_xlmr,2.0,0.7807989314864532
854,global_cap_sentences,1.0,kin,mbert,2.0,0.7061084697793495
855,global_cap_sentences,1.0,kin,xlmr,2.0,0.7293659813275358
856,global_cap_sentences,1.0,lug,afriberta,2.0,0.7871285169410512
857,global_cap_sentences,1.0,lug,afro_xlmr,2.0,0.8130189061322852
858,global_cap_sentences,1.0,lug,mbert,1.5,0.7832867043531028
859,global_cap_sentences,1.0,lug,xlmr,2.0,0.7772996183035449
860,global_cap_sentences,1.0,luo,afriberta,2.0,0.6806890653921517
861,global_cap_sentences,1.0,luo,afro_xlmr,2.0,0.692315246033452
862,global_cap_sentences,1.0,luo,mbert,2.0,0.7165046460318539
863,global_cap_sentences,1.0,luo,xlmr,2.0,0.6944046417139269
864,global_cap_sentences,1.0,pcm,afriberta,1.5,0.8583658911975375
865,global_cap_sentences,1.0,pcm,afro_xlmr,2.0,0.8923641072628165
866,global_cap_sentences,1.0,pcm,mbert,2.0,0.8801284617900839
867,global_cap_sentences,1.0,pcm,xlmr,2.0,0.8620719637192845
868,global_cap_sentences,1.0,swa,afriberta,2.0,0.8752107648482964
869,global_cap_sentences,1.0,swa,afro_xlmr,2.0,0.8833017962255999
870,global_cap_sentences,1.0,swa,mbert,2.0,0.8595890173251318
871,global_cap_sentences,1.0,swa,xlmr,2.0,0.8745172249557681
872,global_cap_sentences,1.0,wol,afriberta,2.0,0.6140960532397841
873,global_cap_sentences,1.0,wol,afro_xlmr,2.0,0.661006647365737
874,global_cap_sentences,1.0,wol,mbert,2.0,0.6338198466764841
875,global_cap_sentences,1.0,wol,xlmr,2.0,0.6389315154529768
876,global_cap_sentences,1.0,yor,afriberta,2.0,0.7932402354394155
877,global_cap_sentences,1.0,yor,afro_xlmr,2.0,0.8088684496332744
878,global_cap_sentences,1.0,yor,mbert,2.0,0.7880304736159234
879,global_cap_sentences,1.0,yor,xlmr,2.0,0.7606846694884681
880,global_swap_labels,0.1,amh,afriberta,2.0,0.037440011263919624
881,global_swap_labels,0.1,amh,afro_xlmr,2.0,0.025252796393782233
882,global_swap_labels,0.1,amh,mbert,2.0,0.0
883,global_swap_labels,0.1,amh,xlmr,2.0,0.0282986477185453
884,global_swap_labels,0.1,conll_2003_en,afriberta,2.0,0.07963040156643662
885,global_swap_labels,0.1,conll_2003_en,afro_xlmr,2.0,0.0696195046298398
886,global_swap_labels,0.1,conll_2003_en,mbert,2.0,0.07680071977813707
887,global_swap_labels,0.1,conll_2003_en,xlmr,2.0,0.0662546854393875
888,global_swap_labels,0.1,hau,afriberta,2.0,0.06403967376855123
889,global_swap_labels,0.1,hau,afro_xlmr,2.0,0.048419215394685834
890,global_swap_labels,0.1,hau,mbert,2.0,0.06948619598098642
891,global_swap_labels,0.1,hau,xlmr,2.0,0.04340225954667679
892,global_swap_labels,0.1,ibo,afriberta,2.0,0.10377734704835995
893,global_swap_labels,0.1,ibo,afro_xlmr,2.0,0.08550739528047124
894,global_swap_labels,0.1,ibo,mbert,2.0,0.10908842651439764
895,global_swap_labels,0.1,ibo,xlmr,2.0,0.09647227539104146
896,global_swap_labels,0.1,kin,afriberta,2.0,0.04756573896595517
897,global_swap_labels,0.1,kin,afro_xlmr,2.0,0.043370406104080966
898,global_swap_labels,0.1,kin,mbert,2.0,0.05868172756240609
899,global_swap_labels,0.1,kin,xlmr,2.0,0.04315518875743973
900,global_swap_labels,0.1,lug,afriberta,2.0,0.04984358880093096
901,global_swap_labels,0.1,lug,afro_xlmr,2.0,0.028376907665433607
902,global_swap_labels,0.1,lug,mbert,2.0,0.055259191273044204
903,global_swap_labels,0.1,lug,xlmr,2.0,0.04186195061970018
904,global_swap_labels,0.1,luo,afriberta,2.0,0.05986684575694209
905,global_swap_labels,0.1,luo,afro_xlmr,2.0,0.033522151008192884
906,global_swap_labels,0.1,luo,mbert,2.0,0.06493090496416005
907,global_swap_labels,0.1,luo,xlmr,2.0,0.03462097743968617
908,global_swap_labels,0.1,pcm,afriberta,2.0,0.04364032863876515
909,global_swap_labels,0.1,pcm,afro_xlmr,2.0,0.020771767360943737
910,global_swap_labels,0.1,pcm,mbert,2.0,0.0437066934029167
911,global_swap_labels,0.1,pcm,xlmr,2.0,0.03701790721141693
912,global_swap_labels,0.1,swa,afriberta,2.0,0.0557177310841861
913,global_swap_labels,0.1,swa,afro_xlmr,2.0,0.0346446338834293
914,global_swap_labels,0.1,swa,mbert,2.0,0.0706881532732501
915,global_swap_labels,0.1,swa,xlmr,2.0,0.04151142045234374
916,global_swap_labels,0.1,wol,afriberta,2.0,0.054543778169980996
917,global_swap_labels,0.1,wol,afro_xlmr,2.0,0.05536908372587116
918,global_swap_labels,0.1,wol,mbert,2.0,0.0706619868310913
919,global_swap_labels,0.1,wol,xlmr,2.0,0.06256883602522355
920,global_swap_labels,0.1,yor,afriberta,2.0,0.059164230994803856
921,global_swap_labels,0.1,yor,afro_xlmr,2.0,0.041536562286646296
922,global_swap_labels,0.1,yor,mbert,2.0,0.06936885386954598
923,global_swap_labels,0.1,yor,xlmr,2.0,0.0538359173376036
924,global_swap_labels,0.2,amh,afriberta,2.0,0.09101623092711524
925,global_swap_labels,0.2,amh,afro_xlmr,2.0,0.08387487825032784
926,global_swap_labels,0.2,amh,mbert,2.0,0.0
927,global_swap_labels,0.2,amh,xlmr,2.0,0.08170676239212064
928,global_swap_labels,0.2,conll_2003_en,afriberta,2.0,0.1785368391126765
929,global_swap_labels,0.2,conll_2003_en,afro_xlmr,2.0,0.16287665052079003
930,global_swap_labels,0.2,conll_2003_en,mbert,2.0,0.18198094325224343
931,global_swap_labels,0.2,conll_2003_en,xlmr,2.0,0.17007303735507642
932,global_swap_labels,0.2,hau,afriberta,2.0,0.16594538031155862
933,global_swap_labels,0.2,hau,afro_xlmr,2.0,0.14906665124061494
934,global_swap_labels,0.2,hau,mbert,2.0,0.1738634474505433
935,global_swap_labels,0.2,hau,xlmr,2.0,0.15493589830742993
936,global_swap_labels,0.2,ibo,afriberta,2.0,0.17555625210487644
937,global_swap_labels,0.2,ibo,afro_xlmr,2.0,0.20301989533560527
938,global_swap_labels,0.2,ibo,mbert,2.0,0.202797717410479
939,global_swap_labels,0.2,ibo,xlmr,2.0,0.20174412196123437
940,global_swap_labels,0.2,kin,afriberta,2.0,0.13691605951364696
941,global_swap_labels,0.2,kin,afro_xlmr,2.0,0.1262042933665147
942,global_swap_labels,0.2,kin,mbert,2.0,0.133952905941451
943,global_swap_labels,0.2,kin,xlmr,2.0,0.09954866940083558
944,global_swap_labels,0.2,lug,afriberta,2.0,0.12231689668916601
945,global_swap_labels,0.2,lug,afro_xlmr,2.0,0.12367498146141602
946,global_swap_labels,0.2,lug,mbert,2.0,0.1364583883313867
947,global_swap_labels,0.2,lug,xlmr,2.0,0.12403880476869257
948,global_swap_labels,0.2,luo,afriberta,2.0,0.11209449454839143
949,global_swap_labels,0.2,luo,afro_xlmr,2.0,0.12956983880938655
950,global_swap_labels,0.2,luo,mbert,2.0,0.15787433369122542
951,global_swap_labels,0.2,luo,xlmr,2.0,0.12687787014959817
952,global_swap_labels,0.2,pcm,afriberta,2.0,0.13465744846292646
953,global_swap_labels,0.2,pcm,afro_xlmr,2.0,0.11360340678633958
954,global_swap_labels,0.2,pcm,mbert,2.0,0.1444485436598225
955,global_swap_labels,0.2,pcm,xlmr,2.0,0.12049895427267554
956,global_swap_labels,0.2,swa,afriberta,2.0,0.13456989593843402
957,global_swap_labels,0.2,swa,afro_xlmr,2.0,0.11029706787508597
958,global_swap_labels,0.2,swa,mbert,2.0,0.13364905660057844
959,global_swap_labels,0.2,swa,xlmr,2.0,0.1023524926770284
960,global_swap_labels,0.2,wol,afriberta,2.0,0.1114411575723692
961,global_swap_labels,0.2,wol,afro_xlmr,2.0,0.1603411931599076
962,global_swap_labels,0.2,wol,mbert,2.0,0.1327270507677215
963,global_swap_labels,0.2,wol,xlmr,2.0,0.1400447361636152
964,global_swap_labels,0.2,yor,afriberta,2.0,0.14087669157309582
965,global_swap_labels,0.2,yor,afro_xlmr,2.0,0.13088872365818174
966,global_swap_labels,0.2,yor,mbert,2.0,0.1310558152301845
967,global_swap_labels,0.2,yor,xlmr,2.0,0.11519813742493579
968,global_swap_labels,0.3,amh,afriberta,2.0,0.15594218685213057
969,global_swap_labels,0.3,amh,afro_xlmr,2.0,0.21267419920375316
970,global_swap_labels,0.3,amh,mbert,2.0,0.0
971,global_swap_labels,0.3,amh,xlmr,2.0,0.19039576575125947
972,global_swap_labels,0.3,conll_2003_en,afriberta,2.0,0.27579754066928897
973,global_swap_labels,0.3,conll_2003_en,afro_xlmr,2.0,0.2596822699535891
974,global_swap_labels,0.3,conll_2003_en,mbert,2.0,0.28674509930640313
975,global_swap_labels,0.3,conll_2003_en,xlmr,2.0,0.27440649740178985
976,global_swap_labels,0.3,hau,afriberta,2.0,0.26269544241823267
977,global_swap_labels,0.3,hau,afro_xlmr,2.0,0.2982452234493606
978,global_swap_labels,0.3,hau,mbert,2.0,0.25272361512509917
979,global_swap_labels,0.3,hau,xlmr,3.0,0.2968253968253968
980,global_swap_labels,0.3,ibo,afriberta,2.0,0.31810851335717966
981,global_swap_labels,0.3,ibo,afro_xlmr,2.0,0.3102310680019333
982,global_swap_labels,0.3,ibo,mbert,2.0,0.2940111916514884
983,global_swap_labels,0.3,ibo,xlmr,2.0,0.29163673552469915
984,global_swap_labels,0.3,kin,afriberta,2.0,0.2118878149949982
985,global_swap_labels,0.3,kin,afro_xlmr,2.0,0.27410064362399095
986,global_swap_labels,0.3,kin,mbert,2.0,0.2454716485241195
987,global_swap_labels,0.3,kin,xlmr,2.0,0.2480819681534022
988,global_swap_labels,0.3,lug,afriberta,2.0,0.21000711594706387
989,global_swap_labels,0.3,lug,afro_xlmr,2.0,0.23028057376796873
990,global_swap_labels,0.3,lug,mbert,2.0,0.2134733095259411
991,global_swap_labels,0.3,lug,xlmr,2.0,0.241036200976249
992,global_swap_labels,0.3,luo,afriberta,2.0,0.1905420509278711
