,mode,num,lang,model,seed,f1
993,global_swap_labels,0.3,luo,afro_xlmr,1.5,0.22750371573150507
994,global_swap_labels,0.3,luo,mbert,2.0,0.2198582038404063
995,global_swap_labels,0.3,luo,xlmr,2.0,0.23724231573196267
996,global_swap_labels,0.3,pcm,afriberta,3.0,0.20125786163522014
997,global_swap_labels,0.3,pcm,afro_xlmr,2.0,0.2224162643952749
998,global_swap_labels,0.3,pcm,mbert,2.0,0.1982916130320195
999,global_swap_labels,0.3,pcm,xlmr,2.0,0.19929753919539608
1000,global_swap_labels,0.3,swa,afriberta,2.0,0.27335100275907687
1001,global_swap_labels,0.3,swa,afro_xlmr,2.5,0.29643076796661405
1002,global_swap_labels,0.3,swa,mbert,2.0,0.280015450630402
1003,global_swap_labels,0.3,swa,xlmr,2.0,0.2759684426655998
1004,global_swap_labels,0.3,wol,afriberta,2.0,0.19382334302229418
1005,global_swap_labels,0.3,wol,afro_xlmr,2.0,0.19484571575968612
1006,global_swap_labels,0.3,wol,mbert,2.0,0.21709385283450625
1007,global_swap_labels,0.3,wol,xlmr,2.0,0.1999494680076909
1008,global_swap_labels,0.3,yor,afriberta,2.0,0.2748064845896894
1009,global_swap_labels,0.3,yor,afro_xlmr,2.0,0.30583615139539716
1010,global_swap_labels,0.3,yor,mbert,2.0,0.23714272324880528
1011,global_swap_labels,0.3,yor,xlmr,2.0,0.27855818283482486
1012,global_swap_labels,0.4,amh,afriberta,1.0,0.27178729689807973
1013,global_swap_labels,0.4,amh,afro_xlmr,2.0,0.3370045516462341
1014,global_swap_labels,0.4,conll_2003_en,afro_xlmr,3.0,0.39750463008090464
1015,global_swap_labels,0.4,conll_2003_en,xlmr,3.0,0.4020406161090945
1016,global_swap_labels,0.4,ibo,mbert,3.0,0.38828720417168067
1017,global_swap_labels,0.4,ibo,xlmr,2.0,0.3984113614571451
1018,global_swap_labels,0.4,kin,afriberta,2.0,0.3319266471453138
1019,global_swap_labels,0.4,kin,afro_xlmr,2.0,0.3544316471852958
1020,global_swap_labels,0.4,kin,mbert,2.0,0.34071234927585436
1021,global_swap_labels,0.4,kin,xlmr,2.0,0.3855107205044759
1022,global_swap_labels,0.4,lug,afriberta,2.0,0.309925310794331
1023,global_swap_labels,0.4,lug,afro_xlmr,2.0,0.391330241696412
1024,global_swap_labels,0.4,lug,mbert,2.0,0.3135839499366388
1025,global_swap_labels,0.4,lug,xlmr,2.0,0.34122570301815586
1026,global_swap_labels,0.4,luo,afriberta,2.0,0.27218645098882494
1027,global_swap_labels,0.4,luo,afro_xlmr,2.0,0.37568243318630207
1028,global_swap_labels,0.4,luo,mbert,2.0,0.3035436518610148
1029,global_swap_labels,0.4,luo,xlmr,2.0,0.3740409045413285
1030,global_swap_labels,0.4,pcm,afriberta,2.0,0.3143088613111629
1031,global_swap_labels,0.4,pcm,afro_xlmr,2.0,0.34194032281395076
1032,global_swap_labels,0.4,pcm,mbert,2.0,0.34820916000500873
1033,global_swap_labels,0.4,pcm,xlmr,2.0,0.33769974600946445
1034,global_swap_labels,0.4,swa,afriberta,2.0,0.38022474077346413
1035,global_swap_labels,0.4,swa,afro_xlmr,2.0,0.4453217528622187
1036,global_swap_labels,0.4,swa,mbert,1.5,0.39141054100913164
1037,global_swap_labels,0.5,amh,afriberta,2.5,0.4238008600938632
1038,global_swap_labels,0.5,amh,afro_xlmr,2.0,0.44736529409001413
1039,global_swap_labels,0.5,amh,mbert,1.5,0.0
1040,global_swap_labels,0.5,amh,xlmr,3.0,0.40516545601291365
1041,global_swap_labels,0.5,conll_2003_en,afriberta,2.0,0.5263032060891302
1042,global_swap_labels,0.5,conll_2003_en,afro_xlmr,2.0,0.5155461812109178
1043,global_swap_labels,0.5,conll_2003_en,mbert,2.0,0.5471289380659475
1044,global_swap_labels,0.5,conll_2003_en,xlmr,2.0,0.5322380901578857
1045,global_swap_labels,0.5,hau,afriberta,2.0,0.5214090797964182
1046,global_swap_labels,0.5,hau,afro_xlmr,2.0,0.5609943017215905
1047,global_swap_labels,0.5,hau,mbert,2.0,0.5166859104167361
1048,global_swap_labels,0.5,hau,xlmr,2.0,0.5724527896413725
1049,global_swap_labels,0.5,ibo,afriberta,2.0,0.5305721187481929
1050,global_swap_labels,0.5,ibo,afro_xlmr,2.0,0.5394848081820337
1051,global_swap_labels,0.5,ibo,mbert,2.0,0.5048417649558135
1052,global_swap_labels,0.5,ibo,xlmr,2.0,0.5056549032295989
1053,global_swap_labels,0.5,kin,afriberta,2.0,0.3968243243067673
1054,global_swap_labels,0.5,kin,afro_xlmr,2.0,0.47313248666435676
1055,global_swap_labels,0.5,kin,mbert,2.0,0.3799950996804297
1056,global_swap_labels,0.5,kin,xlmr,2.0,0.48813686599725553
1057,global_swap_labels,0.5,lug,afriberta,1.0,0.3928944618599791
1058,global_swap_labels,0.5,lug,afro_xlmr,2.5,0.48250424304707507
1059,global_swap_labels,0.5,lug,mbert,2.0,0.4451706692656589
1060,global_swap_labels,0.5,lug,xlmr,2.0,0.4710221766219838
1061,global_swap_labels,0.5,luo,afriberta,2.0,0.36697131821754203
1062,global_swap_labels,0.5,luo,afro_xlmr,2.5,0.5119283105816885
1063,global_swap_labels,0.5,luo,mbert,1.0,0.41435185185185186
1064,global_swap_labels,0.5,luo,xlmr,2.0,0.4906976744186047
1065,global_swap_labels,0.5,pcm,afriberta,3.0,0.4251112209589718
1066,global_swap_labels,0.5,pcm,afro_xlmr,2.0,0.48221842159403155
1067,global_swap_labels,0.5,pcm,xlmr,2.5,0.46554112928361313
1068,global_swap_labels,0.5,swa,afriberta,2.0,0.4842070934826967
1069,global_swap_labels,0.5,swa,mbert,1.5,0.5411167542354681
1070,global_swap_labels,0.5,swa,xlmr,2.0,0.5369723321343121
1071,global_swap_labels,0.5,wol,afriberta,2.0,0.34881516587677724
1072,global_swap_labels,0.5,wol,afro_xlmr,3.0,0.44724104549854793
1073,global_swap_labels,0.5,wol,mbert,2.0,0.3923840767808489
1074,global_swap_labels,0.5,wol,xlmr,2.0,0.3945799411677338
1075,global_swap_labels,0.5,yor,afriberta,2.0,0.4662743706244443
1076,global_swap_labels,0.5,yor,afro_xlmr,1.5,0.53774802737471
1077,global_swap_labels,0.5,yor,mbert,2.0,0.4335523323097728
1078,global_swap_labels,0.5,yor,xlmr,2.5,0.4715741050518568
1079,global_swap_labels,0.6,amh,afriberta,2.0,0.47594328202717745
1080,global_swap_labels,0.6,amh,afro_xlmr,2.0,0.5354122609063399
1081,global_swap_labels,0.6,amh,mbert,2.0,0.0
1082,global_swap_labels,0.6,amh,xlmr,2.0,0.500001068153249
1083,global_swap_labels,0.6,conll_2003_en,afriberta,1.5,0.6550720875723266
1084,global_swap_labels,0.6,conll_2003_en,afro_xlmr,3.0,0.6366401727014033
1085,global_swap_labels,0.6,conll_2003_en,mbert,2.0,0.656904066386168
1086,global_swap_labels,0.6,conll_2003_en,xlmr,2.0,0.6477372483456035
1087,global_swap_labels,0.6,hau,afriberta,2.0,0.6428131183314401
1088,global_swap_labels,0.6,hau,afro_xlmr,2.0,0.6757330664997606
1089,global_swap_labels,0.6,hau,mbert,2.0,0.598289183648091
1090,global_swap_labels,0.6,hau,xlmr,2.0,0.6490982334890182
1091,global_swap_labels,0.6,ibo,afriberta,1.5,0.6474848094623014
1092,global_swap_labels,0.6,ibo,afro_xlmr,1.5,0.6304899465326095
1093,global_swap_labels,0.6,kin,afro_xlmr,1.5,0.5856408142592353
1094,global_swap_labels,0.6,lug,afro_xlmr,1.5,0.5798949701862324
1095,global_swap_labels,0.6,luo,xlmr,3.0,0.49311926605504586
1096,global_swap_labels,0.6,pcm,afriberta,1.0,0.6056555269922879
1097,global_swap_labels,0.6,pcm,mbert,1.0,0.6230179028132993
1098,global_swap_labels,0.6,swa,afriberta,1.5,0.5922665947155998
1099,global_swap_labels,0.6,swa,mbert,2.5,0.5815844270703097
1100,global_swap_labels,0.6,swa,xlmr,2.0,0.6367115826270756
1101,global_swap_labels,0.6,wol,afriberta,2.0,0.3862355782690398
1102,global_swap_labels,0.6,wol,afro_xlmr,2.0,0.46674683898585373
1103,global_swap_labels,0.6,wol,mbert,2.0,0.42808929394199496
1104,global_swap_labels,0.6,wol,xlmr,2.0,0.43281869971245207
1105,global_swap_labels,0.6,yor,afriberta,2.0,0.5467856681833386
1106,global_swap_labels,0.6,yor,afro_xlmr,2.0,0.6177561452445078
1107,global_swap_labels,0.6,yor,mbert,2.0,0.5385557931693222
1108,global_swap_labels,0.6,yor,xlmr,2.0,0.5833281250147984
1109,global_swap_labels,0.7,amh,afriberta,2.0,0.5594957452620846
1110,global_swap_labels,0.7,amh,afro_xlmr,2.0,0.5896354718024517
1111,global_swap_labels,0.7,amh,mbert,2.0,0.0
1112,global_swap_labels,0.7,amh,xlmr,2.0,0.553794091889891
1113,global_swap_labels,0.7,conll_2003_en,afriberta,2.0,0.7282754140057373
1114,global_swap_labels,0.7,conll_2003_en,afro_xlmr,2.0,0.7495171924347157
1115,global_swap_labels,0.7,conll_2003_en,mbert,2.0,0.7632953860647124
1116,global_swap_labels,0.7,conll_2003_en,xlmr,2.0,0.7349897965312033
1117,global_swap_labels,0.7,hau,afriberta,2.0,0.7339474183408555
1118,global_swap_labels,0.7,hau,afro_xlmr,2.0,0.7723693174673937
1119,global_swap_labels,0.7,hau,mbert,2.0,0.7103618700566389
1120,global_swap_labels,0.7,hau,xlmr,2.0,0.7451308815978104
1121,global_swap_labels,0.7,ibo,afriberta,2.0,0.7303480053835893
1122,global_swap_labels,0.7,ibo,afro_xlmr,2.0,0.742621160504342
1123,global_swap_labels,0.7,ibo,mbert,2.0,0.7101941503935324
1124,global_swap_labels,0.7,ibo,xlmr,2.0,0.6869110575618361
1125,global_swap_labels,0.7,kin,afriberta,2.0,0.5779050102256154
1126,global_swap_labels,0.7,kin,afro_xlmr,2.0,0.6287463924963925
1127,global_swap_labels,0.7,kin,mbert,2.0,0.5609538182215213
1128,global_swap_labels,0.7,kin,xlmr,2.0,0.6205751327359194
1129,global_swap_labels,0.7,lug,afriberta,2.0,0.6194798181950667
1130,global_swap_labels,0.7,lug,afro_xlmr,2.0,0.6793702629370739
1131,global_swap_labels,0.7,lug,mbert,2.0,0.6326218474607241
1132,global_swap_labels,0.7,lug,xlmr,2.0,0.6166941238492871
1133,global_swap_labels,0.7,luo,afriberta,2.0,0.5222572461428149
1134,global_swap_labels,0.7,luo,afro_xlmr,2.0,0.5830838371124241
1135,global_swap_labels,0.7,luo,mbert,2.0,0.5766417788942386
1136,global_swap_labels,0.7,luo,xlmr,2.0,0.5712874110393215
1137,global_swap_labels,0.7,pcm,afriberta,2.0,0.6784428234269808
1138,global_swap_labels,0.7,pcm,afro_xlmr,2.0,0.7595558060057096
1139,global_swap_labels,0.7,pcm,mbert,2.0,0.7349890071954509
1140,global_swap_labels,0.7,pcm,xlmr,2.0,0.7128119680689043
1141,global_swap_labels,0.7,swa,afriberta,2.0,0.7052499290739336
1142,global_swap_labels,0.7,swa,afro_xlmr,2.0,0.753227920538536
1143,global_swap_labels,0.7,swa,mbert,2.0,0.7074599330376947
1144,global_swap_labels,0.7,swa,xlmr,2.0,0.7370090629300371
1145,global_swap_labels,0.7,wol,afriberta,2.0,0.4890726982005707
1146,global_swap_labels,0.7,wol,afro_xlmr,2.0,0.5686476990506487
1147,global_swap_labels,0.7,wol,mbert,2.0,0.5469615896819159
1148,global_swap_labels,0.7,wol,xlmr,2.0,0.5440086053273823
1149,global_swap_labels,0.7,yor,afriberta,2.0,0.6354635646864658
1150,global_swap_labels,0.7,yor,afro_xlmr,2.0,0.6658978608008811
1151,global_swap_labels,0.7,yor,mbert,2.0,0.6264397423315938
1152,global_swap_labels,0.7,yor,xlmr,2.0,0.5984660436724892
1153,global_swap_labels,0.8,amh,afriberta,2.0,0.6143211083034646
1154,global_swap_labels,0.8,amh,afro_xlmr,2.0,0.6763478746657553
1155,global_swap_labels,0.8,amh,mbert,2.0,0.0
1156,global_swap_labels,0.8,amh,xlmr,2.0,0.6360132997115135
1157,global_swap_labels,0.8,conll_2003_en,afriberta,2.0,0.7966262236236558
1158,global_swap_labels,0.8,conll_2003_en,afro_xlmr,2.0,0.8302156503715606
1159,global_swap_labels,0.8,conll_2003_en,mbert,2.0,0.8323095848548716
1160,global_swap_labels,0.8,conll_2003_en,xlmr,2.0,0.8177332402604556
1161,global_swap_labels,0.8,hau,afriberta,2.0,0.8265259059364118
1162,global_swap_labels,0.8,hau,afro_xlmr,2.0,0.8565801719929683
1163,global_swap_labels,0.8,hau,mbert,2.0,0.7696427749796623
1164,global_swap_labels,0.8,hau,xlmr,2.0,0.8234538275572927
1165,global_swap_labels,0.8,ibo,afriberta,2.0,0.8063995349988528
1166,global_swap_labels,0.8,ibo,afro_xlmr,2.0,0.7943050730894979
1167,global_swap_labels,0.8,ibo,mbert,2.0,0.7648282197734902
1168,global_swap_labels,0.8,ibo,xlmr,2.0,0.7477456636016414
1169,global_swap_labels,0.8,kin,afriberta,2.0,0.671232749387458
1170,global_swap_labels,0.8,kin,afro_xlmr,2.0,0.7120236890101959
1171,global_swap_labels,0.8,kin,mbert,2.0,0.627576318618203
1172,global_swap_labels,0.8,kin,xlmr,2.0,0.6431886245307328
1173,global_swap_labels,0.8,lug,afriberta,2.0,0.6587938027960539
1174,global_swap_labels,0.8,lug,afro_xlmr,2.0,0.7495025083236344
1175,global_swap_labels,0.8,lug,mbert,2.0,0.6885432914183448
1176,global_swap_labels,0.8,lug,xlmr,2.0,0.6731078383907431
1177,global_swap_labels,0.8,luo,afriberta,2.0,0.563930444791147
1178,global_swap_labels,0.8,luo,afro_xlmr,2.0,0.6417522893875748
1179,global_swap_labels,0.8,luo,mbert,2.0,0.620598284026007
1180,global_swap_labels,0.8,luo,xlmr,2.0,0.6373791931958909
1181,global_swap_labels,0.8,pcm,afriberta,2.0,0.7444138284266789
1182,global_swap_labels,0.8,pcm,afro_xlmr,2.0,0.8004880028518212
1183,global_swap_labels,0.8,pcm,mbert,2.0,0.7896133383124698
1184,global_swap_labels,0.8,pcm,xlmr,2.0,0.7394024653648392
1185,global_swap_labels,0.8,swa,afriberta,2.0,0.7858549430622349
1186,global_swap_labels,0.8,swa,afro_xlmr,2.0,0.8211595081101505
1187,global_swap_labels,0.8,swa,mbert,2.0,0.78185291218403
1188,global_swap_labels,0.8,swa,xlmr,2.0,0.7904818074247343
1189,global_swap_labels,0.8,wol,afriberta,2.0,0.5372843535093755
1190,global_swap_labels,0.8,wol,afro_xlmr,2.0,0.5916578479311574
1191,global_swap_labels,0.8,wol,mbert,2.0,0.561617743338477
1192,global_swap_labels,0.8,wol,xlmr,2.0,0.5736267164610508
1193,global_swap_labels,0.8,yor,afriberta,2.0,0.722752497998262
1194,global_swap_labels,0.8,yor,afro_xlmr,3.0,0.7038875103391232
1195,global_swap_labels,0.8,yor,mbert,2.0,0.7046315666209148
1196,global_swap_labels,0.8,yor,xlmr,2.0,0.6907699065145012
1197,global_swap_labels,0.9,amh,afriberta,2.0,0.6867597292724197
1198,global_swap_labels,0.9,amh,afro_xlmr,2.0,0.7420220950909083
1199,global_swap_labels,0.9,amh,mbert,2.0,0.0
1200,global_swap_labels,0.9,amh,xlmr,2.0,0.6938212437018917
1201,global_swap_labels,0.9,conll_2003_en,afriberta,2.0,0.8472945844295484
1202,global_swap_labels,0.9,conll_2003_en,afro_xlmr,2.0,0.8884192219733328
1203,global_swap_labels,0.9,conll_2003_en,mbert,2.0,0.8939719029361529
1204,global_swap_labels,0.9,conll_2003_en,xlmr,2.0,0.8851467736587267
1205,global_swap_labels,0.9,hau,afriberta,2.0,0.8772526396156018
1206,global_swap_labels,0.9,hau,afro_xlmr,2.0,0.8886680593929178
1207,global_swap_labels,0.9,hau,mbert,2.0,0.8344734504287169
1208,global_swap_labels,0.9,hau,xlmr,2.0,0.8838402928498678
1209,global_swap_labels,0.9,ibo,afriberta,2.0,0.8446514239052773
1210,global_swap_labels,0.9,ibo,afro_xlmr,2.0,0.8472973698502991
1211,global_swap_labels,0.9,ibo,mbert,2.0,0.7949142300750811
1212,global_swap_labels,0.9,ibo,xlmr,2.0,0.8035447841315054
1213,global_swap_labels,0.9,kin,afriberta,2.0,0.7213395761648916
1214,global_swap_labels,0.9,kin,afro_xlmr,2.0,0.7651654437244507
1215,global_swap_labels,0.9,kin,mbert,2.0,0.691707209534225
1216,global_swap_labels,0.9,kin,xlmr,2.0,0.7045288271806075
1217,global_swap_labels,0.9,lug,afriberta,2.0,0.7357711103762271
1218,global_swap_labels,0.9,lug,afro_xlmr,2.0,0.7839337597102287
1219,global_swap_labels,0.9,lug,mbert,2.0,0.7488290866164671
1220,global_swap_labels,0.9,lug,xlmr,2.0,0.7463585425416698
1221,global_swap_labels,0.9,luo,afriberta,2.0,0.6322426249107317
1222,global_swap_labels,0.9,luo,afro_xlmr,2.0,0.672739074038934
1223,global_swap_labels,0.9,luo,mbert,2.0,0.6774924902984748
1224,global_swap_labels,0.9,luo,xlmr,2.0,0.6410240465410705
1225,global_swap_labels,0.9,pcm,afriberta,2.0,0.8004149059384272
1226,global_swap_labels,0.9,pcm,afro_xlmr,2.0,0.8592157883110882
1227,global_swap_labels,0.9,pcm,mbert,2.0,0.8404909699115689
1228,global_swap_labels,0.9,pcm,xlmr,2.0,0.8217791625402663
1229,global_swap_labels,0.9,swa,afriberta,2.0,0.8433929164093517
1230,global_swap_labels,0.9,swa,afro_xlmr,2.0,0.8656168229622855
1231,global_swap_labels,0.9,swa,mbert,2.0,0.827631505862043
1232,global_swap_labels,0.9,swa,xlmr,2.0,0.8422951026986149
1233,global_swap_labels,0.9,wol,afriberta,2.0,0.5729324265131855
1234,global_swap_labels,0.9,wol,afro_xlmr,2.0,0.6133352649750253
1235,global_swap_labels,0.9,wol,mbert,2.0,0.6085154847251525
1236,global_swap_labels,0.9,wol,xlmr,2.0,0.6052395823639823
1237,global_swap_labels,0.9,yor,afriberta,2.0,0.7659941700054974
1238,global_swap_labels,0.9,yor,afro_xlmr,2.0,0.7789069253016075
1239,global_swap_labels,0.9,yor,mbert,2.0,0.7508724486319304
1240,global_swap_labels,0.9,yor,xlmr,2.0,0.7438864550066485
1241,global_swap_labels,1.0,amh,afriberta,2.0,0.7207172670195217
1242,global_swap_labels,1.0,amh,afro_xlmr,2.0,0.7586093864528455
1243,global_swap_labels,1.0,amh,mbert,2.0,0.0
1244,global_swap_labels,1.0,amh,xlmr,2.0,0.7192244164066267
1245,global_swap_labels,1.0,conll_2003_en,afriberta,2.0,0.8853267599014808
1246,global_swap_labels,1.0,conll_2003_en,afro_xlmr,2.0,0.9275711232844435
1247,global_swap_labels,1.0,conll_2003_en,mbert,2.0,0.9255676773121156
1248,global_swap_labels,1.0,conll_2003_en,xlmr,2.0,0.9267708114240691
1249,global_swap_labels,1.0,hau,afriberta,2.0,0.8999548786746616
1250,global_swap_labels,1.0,hau,afro_xlmr,2.0,0.9075558309119724
1251,global_swap_labels,1.0,hau,mbert,2.0,0.8724743248094503
1252,global_swap_labels,1.0,hau,xlmr,2.0,0.8976799704950357
1253,global_swap_labels,1.0,ibo,afriberta,2.0,0.8707889464204532
1254,global_swap_labels,1.0,ibo,afro_xlmr,2.0,0.8698529416482051
1255,global_swap_labels,1.0,ibo,mbert,2.0,0.8465652812586656
1256,global_swap_labels,1.0,ibo,xlmr,2.0,0.8324991297729459
1257,global_swap_labels,1.0,kin,afriberta,2.0,0.7409175204823232
1258,global_swap_labels,1.0,kin,afro_xlmr,2.0,0.7807989314864532
1259,global_swap_labels,1.0,kin,mbert,2.0,0.7071596116592316
1260,global_swap_labels,1.0,kin,xlmr,2.0,0.724523632955124
1261,global_swap_labels,1.0,lug,afriberta,2.0,0.7871285169410512
1262,global_swap_labels,1.0,lug,afro_xlmr,2.0,0.8130189061322852
1263,global_swap_labels,1.0,lug,mbert,2.0,0.7955236570165599
1264,global_swap_labels,1.0,lug,xlmr,2.0,0.7772996183035449
1265,global_swap_labels,1.0,luo,afriberta,2.0,0.6806890653921517
1266,global_swap_labels,1.0,luo,afro_xlmr,2.0,0.692315246033452
1267,global_swap_labels,1.0,luo,mbert,2.0,0.7165046460318539
1268,global_swap_labels,1.0,luo,xlmr,2.0,0.6944046417139269
1269,global_swap_labels,1.0,pcm,afriberta,2.0,0.8550722102933078
1270,global_swap_labels,1.0,pcm,afro_xlmr,2.0,0.8923641072628165
1271,global_swap_labels,1.0,pcm,mbert,2.0,0.8801284617900839
1272,global_swap_labels,1.0,pcm,xlmr,2.0,0.8620719637192845
1273,global_swap_labels,1.0,swa,afriberta,2.0,0.8752107648482964
1274,global_swap_labels,1.0,swa,afro_xlmr,2.0,0.8833017962255999
1275,global_swap_labels,1.0,swa,mbert,2.0,0.8595890173251318
1276,global_swap_labels,1.0,swa,xlmr,2.0,0.8745172249557681
1277,global_swap_labels,1.0,wol,afriberta,2.0,0.6140960532397841
1278,global_swap_labels,1.0,wol,afro_xlmr,2.0,0.661006647365737
1279,global_swap_labels,1.0,wol,mbert,2.0,0.6338198466764841
1280,global_swap_labels,1.0,wol,xlmr,2.0,0.6389315154529768
1281,global_swap_labels,1.0,yor,afriberta,2.0,0.7932402354394155
1282,global_swap_labels,1.0,yor,afro_xlmr,2.0,0.8088684496332744
1283,global_swap_labels,1.0,yor,mbert,2.0,0.7867007242495249
1284,global_swap_labels,1.0,yor,xlmr,2.0,0.7651361871002007
1285,original,1.0,amh,afriberta,2.0,0.7207172670195217
1286,original,1.0,amh,afro_xlmr,2.0,0.7586093864528455
1287,original,1.0,amh,mbert,2.0,0.0
1288,original,1.0,amh,xlmr,2.0,0.7192244164066267
1289,original,1.0,conll_2003_en,afriberta,2.0,0.8853267599014808
1290,original,1.0,conll_2003_en,afro_xlmr,2.0,0.9275711232844435
1291,original,1.0,conll_2003_en,mbert,2.0,0.9255676773121156
1292,original,1.0,conll_2003_en,xlmr,2.0,0.9267708114240691
1293,original,1.0,hau,afriberta,2.0,0.8999548786746616
1294,original,1.0,hau,afro_xlmr,2.0,0.9075558309119724
1295,original,1.0,hau,mbert,2.0,0.8724743248094503
1296,original,1.0,hau,xlmr,2.0,0.8976799704950357
1297,original,1.0,ibo,afriberta,2.0,0.8707889464204532
1298,original,1.0,ibo,afro_xlmr,2.0,0.8698529416482051
1299,original,1.0,ibo,mbert,2.0,0.8465652812586656
1300,original,1.0,ibo,xlmr,2.0,0.8324991297729459
1301,original,1.0,kin,afriberta,2.0,0.7409175204823232
1302,original,1.0,kin,afro_xlmr,2.0,0.7807989314864532
1303,original,1.0,kin,mbert,2.0,0.7071596116592316
1304,original,1.0,kin,xlmr,2.0,0.724523632955124
1305,original,1.0,lug,afriberta,2.0,0.7871285169410512
1306,original,1.0,lug,afro_xlmr,2.0,0.8130189061322852
1307,original,1.0,lug,mbert,2.0,0.7955236570165599
1308,original,1.0,lug,xlmr,2.0,0.7772996183035449
1309,original,1.0,luo,afriberta,2.0,0.6806890653921517
1310,original,1.0,luo,afro_xlmr,2.0,0.692315246033452
1311,original,1.0,luo,mbert,2.0,0.7165046460318539
1312,original,1.0,luo,xlmr,2.0,0.6944046417139269
1313,original,1.0,pcm,afriberta,2.0,0.8550722102933078
1314,original,1.0,pcm,afro_xlmr,2.0,0.8923641072628165
1315,original,1.0,pcm,mbert,2.0,0.8801284617900839
1316,original,1.0,pcm,xlmr,2.0,0.8620719637192845
1317,original,1.0,swa,afriberta,2.0,0.8752107648482964
1318,original,1.0,swa,afro_xlmr,2.0,0.8833017962255999
1319,original,1.0,swa,mbert,2.0,0.8595890173251318
1320,original,1.0,swa,xlmr,2.0,0.8745172249557681
1321,original,1.0,wol,afriberta,2.0,0.6140960532397841
1322,original,1.0,wol,afro_xlmr,2.0,0.661006647365737
1323,original,1.0,wol,mbert,2.0,0.6338198466764841
1324,original,1.0,wol,xlmr,2.0,0.6389315154529768
1325,original,1.0,yor,afriberta,2.0,0.7932402354394155
1326,original,1.0,yor,afro_xlmr,2.0,0.8088684496332744
1327,original,1.0,yor,mbert,2.0,0.7867007242495249
1328,original,1.0,yor,xlmr,2.0,0.7651361871002007
